Package                 Version
----------------------- -----------------
absl-py                 1.4.0
aiohttp                 3.8.3
aiosignal               1.3.1
anyio                   3.6.2
aplus                   0.11.0
appnope                 0.1.3
astropy                 5.2.1
asttokens               2.2.1
async-timeout           4.0.2
attrs                   22.2.0
backcall                0.2.0
blake3                  0.3.3
bqplot                  0.12.36
branca                  0.6.0
cachetools              5.2.1
category-encoders       2.6.0
certifi                 2022.12.7
charset-normalizer      2.1.1
click                   8.1.3
cloudpickle             2.2.0
comm                    0.1.2
commonmark              0.9.1
contourpy               1.0.6
cycler                  0.11.0
dacite                  1.7.0
dask                    2023.1.0
datasets                2.8.0
deap                    1.3.3
debugpy                 1.6.5
decorator               5.1.1
dill                    0.3.6
entrypoints             0.4
executing               1.2.0
fastapi                 0.89.1
filelock                3.9.0
findspark               2.0.1
fonttools               4.38.0
frozendict              2.3.4
frozenlist              1.3.3
fsspec                  2022.11.0
future                  0.18.3
google-auth             2.16.2
google-auth-oauthlib    0.4.6
grpcio                  1.51.3
h11                     0.14.0
h5py                    3.7.0
httptools               0.5.0
huggingface-hub         0.11.1
idna                    3.4
importlib-metadata      6.0.0
ipydatawidgets          4.3.2
ipykernel               6.20.1
ipyleaflet              0.17.2
ipympl                  0.9.2
ipython                 8.8.0
ipython-genutils        0.2.0
ipyvolume               0.5.2
ipyvue                  1.8.0
ipyvuetify              1.8.4
ipywebrtc               0.6.0
ipywidgets              8.0.4
jedi                    0.18.2
Jinja2                  3.1.2
joblib                  1.2.0
jupyter_client          7.4.8
jupyter_core            5.1.3
jupyterlab-widgets      3.0.5
kiwisolver              1.4.4
koalas                  1.8.2
llvmlite                0.39.1
locket                  1.0.0
Markdown                3.4.1
MarkupSafe              2.1.1
matplotlib              3.6.3
matplotlib-inline       0.1.6
MedPy                   0.4.0
memory-profiler         0.61.0
multidict               6.0.4
multiprocess            0.70.14
nest-asyncio            1.5.6
nibabel                 5.0.1
numba                   0.56.4
numpy                   1.22.4
oauthlib                3.2.2
packaging               23.0
pandas                  1.5.2
parallelformers         1.2.7
parso                   0.8.3
partd                   1.3.0
patsy                   0.5.3
pexpect                 4.8.0
pickleshare             0.7.5
Pillow                  9.4.0
pip                     22.3.1
platformdirs            2.6.2
progressbar2            4.2.0
prompt-toolkit          3.0.36
protobuf                4.22.1
psutil                  5.9.4
ptyprocess              0.7.0
pure-eval               0.2.2
py4j                    0.10.9.5
pyarrow                 10.0.1
pyasn1                  0.4.8
pyasn1-modules          0.2.8
pydantic                1.10.4
pydicom                 2.3.1
pyerfa                  2.0.0.1
Pygments                2.14.0
PyMySQL                 1.0.2
pyparsing               3.0.9
pyspark                 3.3.1
python-dateutil         2.8.2
python-dotenv           0.21.0
python-utils            3.4.5
pythreejs               2.4.1
pytorch-ignite          0.4.10
pytz                    2022.7
PyYAML                  6.0
pyzmq                   24.0.1
regex                   2022.10.31
requests                2.28.1
requests-oauthlib       1.3.1
responses               0.18.0
rich                    13.0.1
rsa                     4.9
scikit-learn            1.2.0
scipy                   1.10.0
seaborn                 0.12.2
setuptools              65.6.3
shap                    0.41.0
SimpleITK               2.2.1
six                     1.16.0
sklearn                 0.0.post1
slicer                  0.0.7
sniffio                 1.3.0
SQLAlchemy              1.4.46
squarify                0.4.3
stack-data              0.6.2
starlette               0.22.0
statsmodels             0.13.5
stopit                  1.1.2
tableone                0.7.12
tabulate                0.9.0
tensorboard             2.12.0
tensorboard-data-server 0.7.0
tensorboard-plugin-wit  1.8.1
threadpoolctl           3.1.0
tokenizers              0.13.2
toolz                   0.12.0
torch                   1.13.1
torchaudio              2.0.0.dev20230307
torchvision             0.14.1
tornado                 6.2
TPOT                    0.11.7
tqdm                    4.64.1
traitlets               5.8.1
traittypes              0.2.1
transformers            4.25.1
tweepy                  4.12.1
typing_extensions       4.4.0
update-checker          0.18.0
urllib3                 1.26.14
uvicorn                 0.20.0
uvloop                  0.17.0
vaex                    4.16.0
vaex-astro              0.9.3
vaex-core               4.16.1
vaex-hdf5               0.14.1
vaex-jupyter            0.8.1
vaex-ml                 0.18.1
vaex-server             0.8.1
vaex-viz                0.5.4
watchfiles              0.18.1
wcwidth                 0.2.5
websockets              10.4
Werkzeug                2.2.3
wheel                   0.38.4
widgetsnbextension      4.0.5
xarray                  2022.12.0
xgboost                 1.7.3
xxhash                  3.2.0
xyzservices             2022.9.0
yarl                    1.8.2
zipp                    3.11.0
